X1,X2,X3,X4
1.5901731974795428,2.807857949185021,7.90338470968942,15.270491270383161
0.9125889625236382,1.8209818089037646,12.543851605086482,12.257931553355359
0.6761725593658174,-2.5126575431484057,6.384076000660489,-3.892610251346211
0.9151759852346806,0.3521287330996141,1.2984700073595294,2.8182912260672355
0.19307702220620312,0.763822943528325,-0.45432630194949963,3.9446685978073326
0.21390623472417655,-0.06714953229715837,0.668040761933006,2.911028950103634
-0.6113672940025763,-0.4340614230732077,-2.7221777423716436,-5.291660837029781
-0.20775368400929675,-1.844606297169953,-1.1141541449090049,-9.634725727944105
-0.9621890759589042,-1.6020568913819608,4.837193429361623,-6.145987180033307
-0.001039356678521164,1.897569269029172,0.9228498542632011,8.891309585474199
1.2611294187231972,0.4703214244951348,7.7630536449122225,4.972956272896563
0.5894599772955527,3.593597075914342,4.094878572050039,32.76582526877284
-1.0022980738179108,-2.302101479619038,-2.9306645545063064,-17.248830955054704
0.6268210304331091,1.9499463720359764,3.716270083359043,18.01676831592014
0.30253716968006517,-2.1220232413189364,5.078990555014513,-7.418337628795225
-2.2144930818516615,-3.7852973723120185,-3.0166915336185234,-27.531505495171153
-0.8120317086589386,-4.169214375378488,-16.300078622762726,-22.839017956386506
0.8480338744004524,-1.2041383898775144,8.476977042309745,-2.9971705955861436
-0.514059646430927,-1.1122892307970318,-0.6456501608057126,-4.624857059922747
0.33167996619454243,0.021548609247147188,-0.7898351993988109,4.64645610304925
0.578470525160653,1.709432701314972,-2.305687931851634,7.565396524163505
0.4131868456377684,0.5826415826203765,5.348876412767396,-0.6524936346459294
-1.0090091072264884,-2.737308487064157,-4.237692388757968,-26.338193798299802
-0.699263442779058,-0.44876415953593585,0.8440974544236202,-3.455233464655911
0.2037055858004447,4.0465740404132164,0.603783918136368,19.985303870499017
0.8647821868469511,1.2275131088092484,1.9990272890661562,5.490212970257205
0.4115717794277741,2.0242093876550618,-0.8359711017133633,9.19761314306626
-2.207336637059584,-4.387987789895115,-1.169045370324616,-24.25557544795258
-1.0037595156347567,-0.38482464243899006,-10.431452443060092,-0.9877560564801979
0.004218279741150992,1.5274745799324712,4.260084206066951,2.9238023823583417
-1.110267516993079,-0.49973334959274984,-12.99507752409863,4.462375581260381
0.4477576672282565,2.7685787075050303,4.777164178284835,14.336636569481175
-0.6435729919547423,-2.422212095332182,-2.787324920351605,-7.297764361855954
-1.212155688396172,-2.3542030724111367,-4.410919170429893,-29.89527012999669
0.9475394724492012,2.3222229415344118,1.8812269845771596,9.912787638693173
-0.4156864274939265,1.578701639534891,-3.0586759550597247,7.196712908229991
0.16080898057652537,-0.9286295436243979,0.24168588034763294,0.24737222692531802
-1.8223200903777395,-3.2539454225040254,-5.24342932504351,-20.087460558880686
0.5059273308948253,-2.7897553324432574,-5.769888594092542,-16.30693011440697
1.547228604552539,1.6420842689158759,11.278348080050803,13.194575028293892
-0.6557099815246212,-4.019341025643593,2.7281597004305755,-23.13374754357955
0.5541421878411331,6.247553546156657,0.5038486723970541,36.575788528715655
-0.4691418324748222,-0.9926338434549096,-2.251485066200437,-4.427367783061328
-0.717232482409506,-0.2652384312787124,-8.237608044967605,-4.962057290499248
0.4555893607200894,-2.579611732047789,-9.364885612506583,-14.955929439683903
0.20121889860956865,-0.49221215677149965,-1.8109378944693029,7.580801750482133
-0.5474860429607774,0.16779422960055745,-7.968237705418961,-0.34025683702077714
-0.6159343290926902,0.8279063320972355,-4.433109597899311,-22.436139744887104
0.8621801043179577,1.373116677247295,0.32297699067786567,6.151242927937224
0.8681014578487708,3.8131557132625282,5.468178298385524,20.21740627278497
1.225600567129,3.6206450431734902,2.9458539779976083,22.373085379081914
0.40262094496190504,-1.5625457683054889,2.214023306822278,-9.116678726859233
0.2836083057464957,0.43696297462953426,-1.3250514506965,0.225040555613651
-1.6896308199028922,-5.633443377092384,-5.389484573958638,-27.184223847662565
2.309689690041351,2.861168301757925,10.479852084995244,24.02121213450153
0.3198061133802186,2.4513589574033157,11.71097014372791,11.855466786659472
1.2468376695592054,2.489820582697528,-4.900561763825128,10.291945560320459
-1.6570218587730534,-5.977613354250508,-12.184938770063184,-34.043970113522256
-1.1301772712353622,-3.2957442267606454,14.523959563769742,-15.679436180872466
-0.01475043295184907,3.1247071874360066,1.2594363400437647,13.287701853455129
-0.691421922419202,-2.91566865720544,11.49337212702156,-16.356691675125298
0.47424289579519713,1.0735554164005952,-2.4872368015472968,-6.472760266881142
0.9049942518199129,1.0911065795096948,10.929077439656798,-0.6483739106123245
-0.15117189558652616,-0.5451311052013341,-0.49076723446369114,-3.1896933191900207
0.08061609353267261,-3.4011169244181993,1.2597590033058665,-18.317100217812868
0.2204708828587037,3.3843661970618366,-1.3459099206699967,5.732170503896855
2.2843266214849245,4.639309847399253,13.970332229486575,22.14886079181354
-1.5337473118483147,-7.147171584715851,-8.208724873935232,-40.15361139619365
1.2430233533363517,1.5625854677572537,7.4633103167780295,12.94184402402869
-0.14065797622632734,-2.579826831346018,-4.370865555345559,-0.7523444085481064
-0.13948047004195124,-0.4815959310709014,12.791726848193374,5.9261237644052285
0.9099646714852105,0.17739427860240298,3.266671685814801,0.12310863958033824
1.0127464806527837,0.9439551506838402,10.340231161816018,9.300364856330017
0.6062561674515151,-0.9097160437912442,-9.471146779103098,-13.663644085862838
-1.4133474239863786,-2.958437761064255,0.3187117977939291,-20.36250328891598
1.324337905611496,3.809873274865285,7.902262061577014,24.143574765235897
0.9936675500493742,1.6502828019356617,5.042545893422836,10.95063899998589
0.9901000600549532,4.080519186615179,16.873201554616827,25.043477878528748
0.37664242518911295,2.4769287621569074,-3.5007149544593963,11.696432522769818
0.09299509005288897,0.8038881715065352,-2.9676044589485264,6.516114147715596
-0.6283204146910726,1.5600278346757723,0.9695867564982765,4.18649318381922
0.03262406350859114,1.924203154076446,3.503744997137066,10.800499769852369
-0.3103298909496845,-0.9925717323359574,-0.814161562311984,-6.443183627754786
0.7517607542642211,-1.3999918277474706,-3.5003030452451602,-6.957234254534789
-0.28735621857425836,-2.940561542817685,3.0269741160912886,-19.495674578543063
-0.8298899451633275,2.920357318760685,-13.615959075868211,9.320886923479355
1.390264433750453,-0.5340760462537402,20.3421523861128,5.031451118826608
0.4498423245027607,3.8454283280506183,5.748177347119501,24.932519237457008
0.669416937049279,3.4779004977090677,2.4004449529906737,25.114844298393425
0.9611405910430983,-0.39597246862749813,1.3062537830161078,1.2887389757017158
0.12917899724629425,2.7174378317241388,-0.7934721936573405,11.669442807359308
-0.666748755847304,-0.5948839816005596,4.558940813223805,5.928691789465411
0.6872387743724608,2.446431025889934,-12.924592052100916,18.48037822160108
-1.145628803658536,-2.0271957276728805,-0.7764958680385297,-8.055320832515445
-1.2392493177049675,-3.0694544801750996,-6.36522665441947,-15.28132984333475
1.3386876651893254,0.37997689567289594,10.721785577709639,5.443301491308988
0.6247975449286759,3.5529016189184963,15.488466130929636,10.942015890584653
0.1501578675902246,1.4683780756473364,1.368498155586109,14.799300691344971
-0.27691810268395656,-0.741999700648514,-1.7965008295570297,-1.6998708758134549
0.6831838946737697,1.0924466124600785,7.71061364932574,10.022440061920207
-0.9862997513412554,0.2717100970376063,-3.19874855073026,3.1612759259565495
-0.8479122572126013,3.4544710509691408,-5.0665163087074205,12.094071357245975
0.30209256256314976,2.357859519217894,-11.435120583309757,13.555990432130542
-0.43955927876992124,-1.885401760034882,-1.8617081462543494,-14.995879452864374
-0.08741862003683265,5.073106601151789,4.749710948584991,24.361020018782202
-1.6628542332240357,-5.455154864338736,-8.4126911928629,-27.116145213517346
-1.8455180276642509,-3.279416579960287,-23.826061493783904,-5.052148421797789
-0.36735142001008997,-3.1455782367600515,-0.9856016325379215,-13.924430086044016
-2.1684766816733285,-4.576287970416376,-0.134656201124562,-45.49058499842735
1.1983172791032266,2.877193164723045,7.439024154910726,17.24384976826322
1.5129705699274683,4.154232268424925,1.610178338756227,16.182129512275257
0.4177761110266368,-1.3462527701037497,7.1711438283088285,-13.010686078194542
-0.3343267678527773,0.80526013053546,-10.675894133699316,1.6879806313054817
-0.6463465473553333,-1.7788354317247326,20.787006044239842,-7.524071105227312
0.851309048023954,2.535849816366142,6.421777459126555,12.692163738662833
1.2048148796809854,2.0181285352491716,11.002207811079456,13.633281998956118
-1.0293025085055216,-4.5909510755842335,5.46722047749534,-27.449687934948198
0.6677176550303231,3.221268961598112,15.570421369117597,21.887152870321778
0.04880666523077095,3.153314512718388,-0.27739659939346595,16.618742285279637
-1.4535108114404625,0.0480332289744414,-8.332389031168002,0.22295090269734397
-1.4748733919474788,-3.5170124792498054,-4.290430707759627,-13.101059827092467
-1.0005633274602226,-5.820187825292801,-7.1618232807890445,-31.18516400439838
0.9059032692175635,-0.05569322666601817,5.109434613097481,1.962462167493798
-1.4078804010847237,-1.4980459703871098,-22.725430156089313,-0.4747922656324821
-1.030025764534561,-4.193305227656703,0.26533243277561525,-25.147154860634394
1.0208010565830474,2.3814930032579826,-4.892260682852804,13.536093880178793
-0.5804348674971164,-3.910827883684802,-13.201596240124038,-22.54086765310747
0.7227017980172618,3.0040308378693403,-4.5269311732343365,19.851123134769434
-0.8570218250610884,-3.761805847126501,-2.853323528939329,-23.29135167672781
-0.7105652732208836,-1.424705872503987,-4.279952902504639,-5.731849115865562
-1.7951368351644392,-4.785228146813779,-6.849693486558726,-36.09258176342908
1.9116016774752342,2.460079344209775,10.12298093631951,14.181167018957348
1.5421494605221875,2.004318663083667,6.896842792812386,8.443119153651873
0.5307190760722148,4.355020656451077,18.005505034347266,18.478092550193477
-1.485673922195389,-2.68279730113161,-4.102539900941443,-20.061574612221083
-1.0484179796262298,-0.9989635582018497,-7.026057414814979,-8.8680809255547
-1.1654525580472916,-4.76620921954302,-6.482477952738108,-17.467705584130417
0.34679217723199746,0.928567679891968,-9.9976702029849,5.457585135607426
-0.7607404947715699,-4.39998346929616,-6.108001523940255,-17.849907283801198
0.0434131148315784,2.3002291403919557,3.58394222483509,11.95712382527018
-0.27920631807697915,0.6579732156056675,-3.250802873981287,-2.0037964707456855
-0.5921813955415982,1.3871250411966982,-8.87403339149372,2.0933563061164753
1.3260520570738517,2.5768235651376954,1.3989795479469551,16.27399141072934
0.5975236806678385,0.14664449842811966,3.888810540648614,-2.0002949781460497
-0.4007200170930301,-1.7622830038224087,-1.7748992507709123,-8.150456721855601
-1.9979829964652474,-3.811150290403054,-8.913847748512513,-23.439710697928934
0.7353327668050224,2.910481007646793,-0.25081499233645443,20.441233953728645
-1.6332759611186942,-5.099414979348552,-13.464758516298442,-11.624361450012497
-0.48174085049426724,0.6232604734514965,3.4500433472108942,8.699420981211222
0.9227976530757362,0.6480790395837202,13.093537197391411,6.905277345770004
0.8757458031814062,3.6168177650702202,10.455684010655943,18.74306995216329
-0.32706008109087364,0.8907090239127059,4.814174297470135,0.1797360592524022
-0.6976380191389371,-1.5676551356738933,10.519846407068924,-4.705957160199755
-0.05336047451680663,-2.161875126770806,3.426634568226502,-17.558468498778197
-0.34674928680923095,-2.8697940979062677,-2.943279473107465,-20.420344800450795
0.4902457319571752,3.2042690602973916,5.201889571036317,44.21945134529831
0.6703620386558357,3.732745099071387,1.96363381939874,17.546079964092883
-0.2070638687539571,2.0216402022710165,-2.431672604405763,13.777218715464517
-0.8106811858691689,-2.1793096814277,-12.452344107476238,-13.473718351810856
0.05284434945426201,0.9914513037356278,-3.757021493327796,0.4447243198131279
0.1459726771873467,-0.5909126025115538,-3.2487259550069743,-7.818989024354757
-0.9911451958003685,-0.6811159578418962,-6.36677329412696,-2.4957999098017805
0.4645240138014146,-0.9995442747493763,2.7516055498513943,11.014487135147498
0.36626014566879656,-0.12898466722730517,-0.8945426418393512,-3.089576824617658
1.0710216676413236,4.209863133699553,3.9484503604511234,29.935424215393713
0.4651420187132228,0.2252437453053593,12.174887066991973,-2.010545917493765
0.6114389983913695,2.1172899332824118,2.3042445432588274,14.746665649540862
1.9841409036918296,5.488536537145136,7.545368486171608,32.97307911329221
0.026058154736900298,1.8507730276752565,27.798203875084578,9.655969778273061
-0.17854484179017124,-2.8716158970130063,-10.764218703138418,-10.718886514303211
0.6730277805466626,0.3914770795615742,4.020849142807109,-3.4342996556792738
-0.5974567161221082,0.7231252195359159,0.6572500149999905,-1.087360937568675
-1.863919786000977,-3.8644660599573832,2.183882197265971,-23.396329748319737
-1.047837958874198,1.3417129422784404,-5.589674795568388,9.886974782442643
-0.10821294288976546,1.5950252633922477,0.6748750752196923,11.33072160267222
-0.37339691789097773,-2.9905387111065806,1.4349280745496096,-6.459013393629348
1.1560164614354131,-0.18130979491215804,17.93745910286111,-0.3999816007187942
-1.2755473667897546,-4.628845804245993,-12.472749211120844,-26.19280129257139
-2.14806807689642,-7.055523463781205,-10.720504354907797,-47.64206269298405
1.250232086552947,3.5819101558552036,23.566089857340607,22.97273197403721
1.250887910882826,3.3689885296053204,16.458158467073318,15.214250826094696
-0.10556274922269153,0.7941250609170284,-2.7934736208168545,-4.273072251576407
-0.7077772536485143,-3.2280489432915633,-3.52622756338421,-18.079091607365843
-0.0965247100972863,-3.178461213637489,-0.3472547588846867,-31.121505987711224
-0.6405405820869117,2.576130085409335,-5.566101528360901,7.383090024655198
-0.37209467069252256,-0.5843150166119551,-0.9796672715445732,-6.707536770242413
-0.25345564292532075,-0.5280609413513657,6.331833699015591,-6.578248873439426
0.5560024672969726,2.167020450468177,2.599243048517021,21.391572382801904
-0.2230459763860007,1.7036188937365573,5.984425009362242,20.80582145616222
0.004657916666265221,0.5054405427430957,0.8217189712287121,-13.31850576483576
1.278991940882121,2.35865879849473,8.045959373227099,16.01094965991474
0.7046953174858684,2.488984555178658,0.5815946792649305,14.224530361872116
0.016353129673858026,1.3788352893752995,4.590699225606125,13.620012576912334
0.027698099212652542,0.060828450695364925,10.57235383213607,4.748564697141994
0.4968984271025056,0.6915136161938973,-1.3046194121033232,10.161662559597849
-1.0071211464479897,0.9767715030225141,1.8440180596957303,3.607486028934377
-0.3578654522073209,4.116895006903616,7.011000075236053,18.25270389982413
0.1269499861511808,0.04976142683823148,1.790251254712771,18.64341597708924
-1.06164851735835,0.1585631605937916,6.531240858278596,-0.08571550289490881
0.7805233388079275,2.9533936842235864,9.695384370613006,21.821994120952972
0.5230194027098458,0.47863245924635944,3.1027627757817777,8.39058846643989
-1.3156188798891084,-1.9502628977048095,5.505455345219561,-12.703712471416203
-2.030124842057868,-5.62838639342047,-15.201172632167225,-34.67621994965264
-0.5535491754961106,-0.18356045167516977,-1.8292736533740999,-1.0487350041276577
0.447707409879905,2.6619746089867142,0.9295896030564643,15.530962694335162
1.5793371024786704,4.706413726551497,2.4500445978115586,27.614104013311493
0.9405628668180435,2.6175896610092746,-0.693397201056106,13.21217424149907
-0.04569024298086398,-0.6211190963268417,-9.90258180126256,-5.005167193467363
0.6821046489197289,1.237727993518842,5.00351183875206,5.562539729314468
0.9763623921471637,1.9944059993735446,2.73846877764082,9.676166972113023
0.940735829938835,2.9908754492659035,1.5127053421837573,16.51554397404751
0.48232874624610234,-0.49060358096467493,-11.872658243994959,2.372267890195221
-0.9348126250598219,-2.77782495476323,-3.4603405910623306,-14.784593118764624
0.47155432705245726,-0.4077107635917556,0.3596673434196689,-6.028445795851961
1.343124857589629,0.38901547243382995,17.70609162521882,5.146119488757925
1.0142730192197709,8.944410632287742,7.551657358890019,58.49617407495239
-0.6494675917897313,-3.0950828467332716,-0.06713750556259734,-19.14815726712755
-1.707925678052723,-2.1771341963221498,-9.500806666835407,-15.160707193669989
1.4854941547910534,4.299972293934693,4.38736749002233,31.45951548912992
-0.9980258500406677,-0.3745016898467608,-10.537793036441805,-5.77149528889943
-1.0358207369041832,-0.9288178989745384,-0.6587772149664959,-5.866333660791199
0.43640243873712675,3.968233361751814,3.2575089865343507,21.57917399853742
0.8150172632145004,3.446373606517202,-22.179652334291028,14.544760492502173
-0.9161528773135384,-1.318066477153734,-8.793182748982517,-14.56542146161491
-0.5720902995797176,-1.0367282933111985,6.050482607620859,-6.282443209778448
-1.01422745086802,-4.658156173553064,-12.124790526912719,-16.711081586279057
0.14348497759929416,-1.2012773715071488,9.231684457516803,-0.07803466431351946
-0.6214866990642005,-1.1664219191224898,7.667002038454891,-8.6416369857599
